Simulation
[Vivado 12-13340] Unable to auto find GCC executables from simulator install path! (path not set)
[Vivado 12-13277] Compiled library path does not exist: ''
Synth
[Synth 8-7071] port 'i_pcAddressIn' of module 'E1_PC' is unconnected for instance 'u1_PC' ["C:/Users/UserTest1/College/CompArq/DebugUnit/DebugUnit.srcs/sources_1/new/Targets.v":50]
[Synth 8-7023] instance 'u1_PC' of module 'E1_PC' has 5 connections declared, but only 4 given ["C:/Users/UserTest1/College/CompArq/DebugUnit/DebugUnit.srcs/sources_1/new/Targets.v":50]
[Synth 8-4446] all outputs are unconnected for this instance and logic may be removed ["C:/Users/UserTest1/College/CompArq/DebugUnit/DebugUnit.srcs/sources_1/new/Targets.v":78]
[Synth 8-3848] Net o_halt_fromTargetToDU in module/entity Targets does not have driver. ["C:/Users/UserTest1/College/CompArq/DebugUnit/DebugUnit.srcs/sources_1/new/Targets.v":43]
[Synth 8-7080] Parallel synthesis criteria is not met
[Synth 8-7129] Port o_halt_fromTargetToDU in module Targets is either unconnected or has no load
[Synth 8-6859] multi-driven net on pin w_data_fromRegFileToDU[0] with 1st driver pin 'u_Targets/u_RegisterMemory/o_dataA_reg[0]/Q' ["C:/Users/UserTest1/College/CompArq/DebugUnit/DebugUnit.srcs/sources_1/new/E2_RegisterMemory.v":55]



IMPLEMENTAAAIOn


[DRC MDRV-1] Multiple Driver Nets: Net u_Targets/u1_PC/Q[0] has multiple drivers: u_Targets/u1_PC/o_pcAddressOut_reg[0]/Q, and u_Targets/u1_PC/o_pcAddressOut_reg[0]__0/Q.

[DRC MDRV-1] Multiple Driver Nets: Net u_Targets/u1_PC/Q[10] has multiple drivers: u_Targets/u1_PC/o_pcAddressOut_reg[10]__0/Q, and u_Targets/u1_PC/o_pcAddressOut_reg[10]/Q.

[DRC MDRV-1] Multiple Driver Nets: Net u_Targets/u1_PC/Q[11] has multiple drivers: u_Targets/u1_PC/o_pcAddressOut_reg[11]/Q, and u_Targets/u1_PC/o_pcAddressOut_reg[11]__0/Q.

[DRC MDRV-1] Multiple Driver Nets: Net u_Targets/u1_PC/Q[12] has multiple drivers: u_Targets/u1_PC/o_pcAddressOut_reg[12]/Q, and u_Targets/u1_PC/o_pcAddressOut_reg[12]__0/Q.

[DRC MDRV-1] Multiple Driver Nets: Net u_Targets/u1_PC/Q[13] has multiple drivers: u_Targets/u1_PC/o_pcAddressOut_reg[13]/Q, and u_Targets/u1_PC/o_pcAddressOut_reg[13]__0/Q.

[DRC MDRV-1] Multiple Driver Nets: Net u_Targets/u1_PC/Q[14] has multiple drivers: u_Targets/u1_PC/o_pcAddressOut_reg[14]/Q, and u_Targets/u1_PC/o_pcAddressOut_reg[14]__0/Q.

[DRC MDRV-1] Multiple Driver Nets: Net u_Targets/u1_PC/Q[15] has multiple drivers: u_Targets/u1_PC/o_pcAddressOut_reg[15]__0/Q, and u_Targets/u1_PC/o_pcAddressOut_reg[15]/Q.

[DRC MDRV-1] Multiple Driver Nets: Net u_Targets/u1_PC/Q[16] has multiple drivers: u_Targets/u1_PC/o_pcAddressOut_reg[16]/Q, and u_Targets/u1_PC/o_pcAddressOut_reg[16]__0/Q.

